epoch,batch,batch_time(s),phase
0,0,25.97974967956543,0
0,1,26.016987562179565,0
0,2,26.434223175048828,0
0,3,25.707898139953613,0
0,4,25.592376947402954,0
0,5,25.641662120819092,0
0,6,25.612364053726196,0
0,7,25.624063968658447,0
0,8,25.59170889854431,0
0,9,25.61215043067932,0
0,10,25.659881114959717,0
0,11,25.602733612060547,0
0,12,25.582090616226196,0
0,13,25.57782530784607,0
0,14,25.588940382003784,0
0,15,26.890095233917236,0
0,16,25.96739172935486,0
0,17,25.992387533187866,0
0,18,25.974254369735718,0
0,19,26.030677795410156,0
0,20,25.945650577545166,0
0,21,26.011960983276367,0
0,22,26.063606023788452,0
0,23,26.003613233566284,0
0,24,25.948352575302124,0
0,25,25.999775648117065,0
0,26,25.958844900131226,0
0,27,25.923755645751953,0
0,28,25.911036729812622,0
0,29,25.931496143341064,0
0,30,25.92452597618103,0
0,31,25.937299013137817,0
0,32,25.98148512840271,0
0,33,25.93638277053833,0
0,34,25.97102427482605,0
0,35,26.24187994003296,0
0,36,25.813348531723022,0
0,37,28.486212253570557,0
0,38,26.560310125350952,0
0,39,26.28834867477417,0
0,40,26.131183624267578,0
0,41,25.964827299118042,0
0,42,25.95130205154419,0
0,43,25.976703643798828,0
0,44,26.128053903579712,0
0,45,25.938252210617065,0
0,46,26.344396114349365,0
0,47,26.06797432899475,0
0,48,26.12481117248535,0
0,49,25.94353151321411,0
0,0,10.170339345932007,1
0,1,10.180047512054443,1
0,2,10.138071060180664,1
0,3,10.140172243118286,1
0,4,10.131443977355957,1
0,5,10.149299383163452,1
0,6,10.131603240966797,1
0,7,10.128167390823364,1
0,8,10.144147634506226,1
0,9,11.475605964660645,1
1,0,26.219234943389893,0
1,1,26.13694739341736,0
1,2,26.09244394302368,0
1,3,26.08737587928772,0
1,4,26.26020383834839,0
1,5,26.152908325195312,0
1,6,26.047821521759033,0
1,7,26.072100162506104,0
1,8,26.055734395980835,0
1,9,26.03026795387268,0
1,10,26.059080362319946,0
1,11,26.061147212982178,0
1,12,26.06466245651245,0
1,13,26.023404836654663,0
1,14,26.064533710479736,0
1,15,26.116034746170044,0
1,16,26.03788685798645,0
1,17,26.046834707260132,0
1,18,26.05480933189392,0
1,19,26.033198595046997,0
1,20,26.058653831481934,0
1,21,26.012874364852905,0
1,22,26.02718734741211,0
1,23,26.02986741065979,0
1,24,26.032102823257446,0
1,25,26.54739499092102,0
1,26,25.766905307769775,0
1,27,25.665982723236084,0
1,28,25.724255084991455,0
1,29,25.64842653274536,0
1,30,25.672175407409668,0
1,31,25.74284791946411,0
1,32,25.66818356513977,0
1,33,25.658357858657837,0
1,34,25.65908145904541,0
1,35,25.690113306045532,0
1,36,25.690621376037598,0
1,37,25.67587447166443,0
1,38,25.672228574752808,0
1,39,25.664124488830566,0
1,40,25.67150330543518,0
1,41,26.399369478225708,0
1,42,26.178956747055054,0
1,43,26.011460304260254,0
1,44,26.034639596939087,0
1,45,25.982478380203247,0
1,46,26.151599645614624,0
1,47,26.115487813949585,0
1,48,26.13817596435547,0
1,49,26.124779224395752,0
1,0,10.235490560531616,1
1,1,10.239682912826538,1
1,2,10.230621337890625,1
1,3,10.2258939743042,1
1,4,10.240496158599854,1
1,5,10.261791944503784,1
1,6,10.23326563835144,1
1,7,10.227391958236694,1
1,8,10.229489803314209,1
1,9,10.230650901794434,1
2,0,26.043891191482544,0
2,1,26.06644582748413,0
2,2,26.140082836151123,0
2,3,28.670658826828003,0
2,4,26.181143522262573,0
2,5,26.009992599487305,0
2,6,25.98893165588379,0
2,7,25.97394108772278,0
2,8,26.31039261817932,0
2,9,26.607134580612183,0
2,10,26.064140558242798,0
2,11,26.648372173309326,0
2,12,26.140297174453735,0
2,13,26.504515171051025,0
2,14,26.37811303138733,0
2,15,27.286044359207153,0
2,16,26.041383504867554,0
2,17,26.003535985946655,0
2,18,25.996283531188965,0
2,19,26.008954524993896,0
2,20,26.001988887786865,0
2,21,26.029951333999634,0
2,22,26.067219734191895,0
2,23,26.058854579925537,0
2,24,25.98863649368286,0
2,25,25.98825192451477,0
2,26,26.022286415100098,0
2,27,26.02635383605957,0
2,28,26.001301050186157,0
2,29,25.996832847595215,0
2,30,26.013208150863647,0
2,31,25.977661609649658,0
2,32,26.0209059715271,0
2,33,25.996237754821777,0
2,34,25.9938645362854,0
2,35,26.037856101989746,0
2,36,26.020998239517212,0
2,37,26.031928539276123,0
2,38,26.01384210586548,0
2,39,26.00170660018921,0
2,40,25.99584698677063,0
2,41,26.004178285598755,0
2,42,26.64961266517639,0
2,43,26.14601969718933,0
2,44,26.141550302505493,0
2,45,26.14626908302307,0
2,46,26.170063734054565,0
2,47,26.124883890151978,0
2,48,26.130134105682373,0
2,49,26.1206476688385,0
2,0,10.31088376045227,1
2,1,10.580201864242554,1
2,2,10.249831438064575,1
2,3,10.169823408126831,1
2,4,10.192536115646362,1
2,5,10.15573239326477,1
2,6,10.1793532371521,1
2,7,10.17972207069397,1
2,8,10.170656204223633,1
2,9,10.158824443817139,1
3,0,25.93707251548767,0
3,1,25.97963857650757,0
3,2,25.97140407562256,0
3,3,25.99677801132202,0
3,4,26.021520614624023,0
3,5,25.993942975997925,0
3,6,25.97196936607361,0
3,7,25.96385645866394,0
3,8,25.964606285095215,0
3,9,26.14802837371826,0
3,10,26.041479110717773,0
3,11,26.085267066955566,0
3,12,26.032430171966553,0
3,13,26.055532455444336,0
3,14,26.075612783432007,0
3,15,26.005598545074463,0
3,16,26.025399446487427,0
3,17,26.025389909744263,0
3,18,26.038522958755493,0
3,19,26.158334255218506,0
3,20,26.100027084350586,0
3,21,26.050347805023193,0
3,22,26.074034452438354,0
3,23,26.099966287612915,0
3,24,26.029483795166016,0
3,25,26.024382829666138,0
3,26,26.039343118667603,0
3,27,26.049166917800903,0
3,28,26.028656482696533,0
3,29,26.097700834274292,0
3,30,26.08591389656067,0
3,31,26.018736124038696,0
3,32,26.19783067703247,0
3,33,26.09864830970764,0
3,34,27.08643913269043,0
3,35,25.973110675811768,0
3,36,25.913034200668335,0
3,37,25.805693864822388,0
3,38,25.827683687210083,0
3,39,25.89326286315918,0
3,40,26.91730284690857,0
3,41,26.079615831375122,0
3,42,26.069861888885498,0
3,43,26.06578779220581,0
3,44,26.072350025177002,0
3,45,26.051873922348022,0
3,46,26.05276584625244,0
3,47,26.091148138046265,0
3,48,26.08549189567566,0
3,49,26.086493015289307,0
3,0,10.188284635543823,1
3,1,10.224965810775757,1
3,2,10.179846286773682,1
3,3,10.1865553855896,1
3,4,10.197282314300537,1
3,5,10.18325662612915,1
3,6,10.183800220489502,1
3,7,10.184451341629028,1
3,8,10.185449361801147,1
3,9,10.199869155883789,1
4,0,26.057779550552368,0
4,1,26.09229564666748,0
4,2,26.066983222961426,0
4,3,26.071605920791626,0
4,4,26.050960302352905,0
4,5,26.080853939056396,0
4,6,26.051593542099,0
4,7,26.082996368408203,0
4,8,26.09580397605896,0
4,9,27.428809881210327,0
4,10,26.357882499694824,0
4,11,26.097627878189087,0
4,12,26.141563177108765,0
4,13,26.056734561920166,0
4,14,26.03644108772278,0
4,15,26.046584367752075,0
4,16,27.610793590545654,0
4,17,26.17614722251892,0
4,18,26.026418685913086,0
4,19,25.981539964675903,0
4,20,26.067474842071533,0
4,21,26.00790762901306,0
4,22,25.98289656639099,0
4,23,25.97511577606201,0
4,24,26.00100874900818,0
4,25,26.00296640396118,0
4,26,26.032382011413574,0
4,27,25.98258090019226,0
4,28,25.99033284187317,0
4,29,25.99093532562256,0
4,30,26.027417182922363,0
4,31,25.97438073158264,0
4,32,25.98602032661438,0
4,33,26.731632471084595,0
4,34,26.35008454322815,0
4,35,26.22844123840332,0
4,36,26.235665798187256,0
4,37,26.272248029708862,0
4,38,26.179437160491943,0
4,39,26.17747688293457,0
4,40,26.152549266815186,0
4,41,26.163499355316162,0
4,42,26.222545862197876,0
4,43,26.16149401664734,0
4,44,26.151089668273926,0
4,45,26.181013584136963,0
4,46,26.159841537475586,0
4,47,26.37701654434204,0
4,48,26.12730050086975,0
4,49,26.12206745147705,0
4,0,10.242143392562866,1
4,1,10.230359554290771,1
4,2,10.24656367301941,1
4,3,10.222201824188232,1
4,4,10.240725755691528,1
4,5,10.217996597290039,1
4,6,10.22732949256897,1
4,7,10.227229595184326,1
4,8,10.240452289581299,1
4,9,10.223798751831055,1
